text,label
L_I_N_K_631,1
OOx_CASH_48,1
ArtLover617,0
oXX_CASH_45,1
AoO_CASH_62,1
NatureFan198,0
oXx_CASH_73,1
Emily_31,0
xXx_CASH_22,1
Emily_43,0
▒ILAY▒▒BIO▒,1
xXo_CASH_32,1
duqyr_261,1
Alex_58,0
AaA_CASH_30,1
NatureFan903,0
OOX_CASH_37,1
ArtLover527,0
John_71,0
Techie965,0
Alex_78,0
NatureFan445,0
💋OFFER_DEAL💋,1
NatureFan566,0
NatureFan189,0
John_18,0
L_I_N_K_795,1
▒LYMJ▒▒BIO▒,1
NatureFan193,0
NatureFan453,0
Techie512,0
Alex_41,0
Alex_13,0
▒SNIV▒▒BIO▒,1
L_I_N_K_289,1
NatureFan819,0
Techie632,0
Techie738,0
▒PBTO▒▒BIO▒,1
ekhtz_569,1
L_I_N_K_636,1
ylyvw_854,1
▒DEBB▒▒BIO▒,1
▒PVOT▒▒BIO▒,1
John_74,0
NatureFan285,0
Techie536,0
OOa_CASH_78,1
Techie900,0
pyeyy_617,1
XaO_CASH_10,1
Xoo_CASH_50,1
Emily_65,0
nvsxf_996,1
L_I_N_K_933,1
John_72,0
NatureFan210,0
NatureFan400,0
xOa_CASH_17,1
▒IRSW▒▒BIO▒,1
NatureFan387,0
ArtLover923,0
▒PLXP▒▒BIO▒,1
OOx_CASH_64,1
ArtLover795,0
Alex_10,0
XAO_CASH_94,1
▒QBNB▒▒BIO▒,1
ღMystic_Windsღ,0
▒AKNG▒▒BIO▒,1
ArtLover211,0
▒GISZ▒▒BIO▒,1
▒PQHY▒▒BIO▒,1
L_I_N_K_391,1
John_19,0
xAx_CASH_59,1
▒EALR▒▒BIO▒,1
John_46,0
ArtLover390,0
aXa_CASH_90,1
joacs_910,1
Techie351,0
NatureFan990,0
Emily_12,0
🔥FREE_WIN🔥,1
L_I_N_K_349,1
ArtLover985,0
L_I_N_K_651,1
OOx_CASH_95,1
hgvgd_785,1
AoO_CASH_88,1
ArtLover667,0
Techie238,0
Alex_52,0
Emily_37,0
wrcnj_428,1
▒HUXF▒▒BIO▒,1
L_I_N_K_652,1
xmjhn_407,1
L_I_N_K_804,1
L_I_N_K_334,1
Techie863,0
Techie592,0
epfcs_704,1
ღSilver_Windsღ,0
ArtLover399,0
L_I_N_K_957,1
AAO_CASH_66,1
▒LMWX▒▒BIO▒,1
L_I_N_K_374,1
Axo_CASH_78,1
ArtLover145,0
L_I_N_K_646,1
XOX_CASH_44,1
Alex_75,0
Techie935,0
Alex_11,0
Techie848,0
Alex_62,0
dvxnx_322,1
NatureFan574,0
L_I_N_K_183,1
ffmij_322,1
NatureFan779,0
NatureFan475,0
tzazy_143,1
NatureFan637,0
Techie165,0
▒FGKM▒▒BIO▒,1
L_I_N_K_968,1
Techie497,0
L_I_N_K_115,1
NatureFan871,0
▒CKEZ▒▒BIO▒,1
XoO_CASH_63,1
L_I_N_K_990,1
▒VQAA▒▒BIO▒,1
NatureFan925,0
▒ESPV▒▒BIO▒,1
▒BFWV▒▒BIO▒,1
NatureFan718,0
John_68,0
NatureFan622,0
Emily_22,0
John_17,0
Alex_95,0
ArtLover351,0
▒AVVC▒▒BIO▒,1
Emily_85,0
NatureFan145,0
John_21,0
ArtLover187,0
Emily_28,0
▒WFWD▒▒BIO▒,1
OaO_CASH_74,1
Emily_93,0
aaO_CASH_78,1
Emily_89,0
ArtLover606,0
Techie852,0
Emily_84,0
aXa_CASH_53,1
▒YKFY▒▒BIO▒,1
mbwij_698,1
L_I_N_K_150,1
Alex_42,0
Alex_92,0
ArtLover559,0
Techie376,0
Emily_36,0
L_I_N_K_973,1
ArtLover906,0
▒GORF▒▒BIO▒,1
John_33,0
✧Nova_Dreamer✧,0
NatureFan467,0
Axo_CASH_24,1
